Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> if_else_instr
Rule 7     instruction -> while_instr
Rule 8     instruction -> for_instr
Rule 9     instruction -> break_instr
Rule 10    instruction -> continue_instr
Rule 11    instruction -> return_instr
Rule 12    instruction -> print_instr
Rule 13    instruction -> instr_block
Rule 14    instruction -> assignment ;
Rule 15    if_else_instr -> IF ( expression ) instruction
Rule 16    if_else_instr -> IF ( expression ) instruction ELSE instruction
Rule 17    if_else_instr -> IF ( error ) instruction
Rule 18    if_else_instr -> IF ( error ) instruction ELSE instruction
Rule 19    while_instr -> WHILE ( expression ) instruction
Rule 20    while_instr -> WHILE ( error ) instruction
Rule 21    for_instr -> FOR for_init instruction
Rule 22    for_init -> ID = expression : expression
Rule 23    break_instr -> BREAK ;
Rule 24    continue_instr -> CONTINUE ;
Rule 25    return_instr -> RETURN expression ;
Rule 26    print_instr -> PRINT print_vars ;
Rule 27    print_instr -> PRINT error ;
Rule 28    print_vars -> print_vars , print_var
Rule 29    print_vars -> print_var
Rule 30    print_var -> STRING
Rule 31    print_var -> expression
Rule 32    instr_block -> { instructions }
Rule 33    number -> INT
Rule 34    number -> FLOAT
Rule 35    lvalue -> ID
Rule 36    lvalue -> ID [ INT ]
Rule 37    lvalue -> ID [ INT , INT ]
Rule 38    assignment -> lvalue assign_op expression
Rule 39    assign_op -> =
Rule 40    assign_op -> PLUSASSIGN
Rule 41    assign_op -> MINUSASSIGN
Rule 42    assign_op -> MULASSIGN
Rule 43    assign_op -> DIVASSIGN
Rule 44    expression -> number
Rule 45    expression -> lvalue
Rule 46    expression -> matrix_init
Rule 47    expression -> ( expression )
Rule 48    expression -> - expression
Rule 49    expression -> expression '
Rule 50    expression -> expression < expression
Rule 51    expression -> expression > expression
Rule 52    expression -> expression EQ expression
Rule 53    expression -> expression NEQ expression
Rule 54    expression -> expression LESSEQ expression
Rule 55    expression -> expression MOREEQ expression
Rule 56    expression -> expression + expression
Rule 57    expression -> expression - expression
Rule 58    expression -> expression * expression
Rule 59    expression -> expression / expression
Rule 60    expression -> expression DOTPLUS expression
Rule 61    expression -> expression DOTMINUS expression
Rule 62    expression -> expression DOTMUL expression
Rule 63    expression -> expression DOTDIV expression
Rule 64    matrix_init -> eye
Rule 65    matrix_init -> ones
Rule 66    matrix_init -> zeros
Rule 67    matrix_init -> [ matrix_rows ]
Rule 68    matrix_init -> [ scopes ]
Rule 69    eye -> EYE ( INT )
Rule 70    ones -> ONES ( INT )
Rule 71    zeros -> ZEROS ( INT )
Rule 72    matrix_rows -> matrix_rows ; row_elems
Rule 73    matrix_rows -> row_elems
Rule 74    row_elems -> row_elems , number
Rule 75    row_elems -> number
Rule 76    scopes -> scope
Rule 77    scopes -> scopes ; scope
Rule 78    scope -> INT : INT
Rule 79    scope -> number : number : number

Terminals, with rules where they appear

'                    : 49
(                    : 15 16 17 18 19 20 47 69 70 71
)                    : 15 16 17 18 19 20 47 69 70 71
*                    : 58
+                    : 56
,                    : 28 37 74
-                    : 48 57
/                    : 59
:                    : 22 78 79 79
;                    : 14 23 24 25 26 27 72 77
<                    : 50
=                    : 22 39
>                    : 51
BREAK                : 23
CONTINUE             : 24
DIVASSIGN            : 43
DOTDIV               : 63
DOTMINUS             : 61
DOTMUL               : 62
DOTPLUS              : 60
ELSE                 : 16 18
EQ                   : 52
EYE                  : 69
FLOAT                : 34
FOR                  : 21
ID                   : 22 35 36 37
IF                   : 15 16 17 18
INT                  : 33 36 37 37 69 70 71 78 78
LESSEQ               : 54
MINUSASSIGN          : 41
MOREEQ               : 55
MULASSIGN            : 42
NEQ                  : 53
ONES                 : 70
PLUSASSIGN           : 40
PRINT                : 26 27
RETURN               : 25
STRING               : 30
WHILE                : 19 20
ZEROS                : 71
[                    : 36 37 67 68
]                    : 36 37 67 68
error                : 17 18 20 27
{                    : 32
}                    : 32

Nonterminals, with rules where they appear

assign_op            : 38
assignment           : 14
break_instr          : 9
continue_instr       : 10
expression           : 15 16 19 22 22 25 31 38 47 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63
eye                  : 64
for_init             : 21
for_instr            : 8
if_else_instr        : 6
instr_block          : 13
instruction          : 4 5 15 16 16 17 18 18 19 20 21
instructions         : 2 4 32
instructions_opt     : 1
lvalue               : 38 45
matrix_init          : 46
matrix_rows          : 67 72
number               : 44 74 75 79 79 79
ones                 : 65
print_instr          : 12
print_var            : 28 29
print_vars           : 26 28
program              : 0
return_instr         : 11
row_elems            : 72 73 74
scope                : 76 77
scopes               : 68 77
while_instr          : 7
zeros                : 66

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . if_else_instr
    (7) instruction -> . while_instr
    (8) instruction -> . for_instr
    (9) instruction -> . break_instr
    (10) instruction -> . continue_instr
    (11) instruction -> . return_instr
    (12) instruction -> . print_instr
    (13) instruction -> . instr_block
    (14) instruction -> . assignment ;
    (15) if_else_instr -> . IF ( expression ) instruction
    (16) if_else_instr -> . IF ( expression ) instruction ELSE instruction
    (17) if_else_instr -> . IF ( error ) instruction
    (18) if_else_instr -> . IF ( error ) instruction ELSE instruction
    (19) while_instr -> . WHILE ( expression ) instruction
    (20) while_instr -> . WHILE ( error ) instruction
    (21) for_instr -> . FOR for_init instruction
    (23) break_instr -> . BREAK ;
    (24) continue_instr -> . CONTINUE ;
    (25) return_instr -> . RETURN expression ;
    (26) print_instr -> . PRINT print_vars ;
    (27) print_instr -> . PRINT error ;
    (32) instr_block -> . { instructions }
    (38) assignment -> . lvalue assign_op expression
    (35) lvalue -> . ID
    (36) lvalue -> . ID [ INT ]
    (37) lvalue -> . ID [ INT , INT ]

    $end            reduce using rule 3 (instructions_opt -> .)
    IF              shift and go to state 5
    WHILE           shift and go to state 10
    FOR             shift and go to state 15
    BREAK           shift and go to state 2
    CONTINUE        shift and go to state 3
    RETURN          shift and go to state 23
    PRINT           shift and go to state 13
    {               shift and go to state 14
    ID              shift and go to state 11

    assignment                     shift and go to state 1
    lvalue                         shift and go to state 7
    instructions                   shift and go to state 16
    program                        shift and go to state 6
    instructions_opt               shift and go to state 18
    continue_instr                 shift and go to state 17
    print_instr                    shift and go to state 20
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 19
    for_instr                      shift and go to state 12
    break_instr                    shift and go to state 4
    instruction                    shift and go to state 21
    instr_block                    shift and go to state 22
    return_instr                   shift and go to state 8

state 1

    (14) instruction -> assignment . ;

    ;               shift and go to state 24


state 2

    (23) break_instr -> BREAK . ;

    ;               shift and go to state 25


state 3

    (24) continue_instr -> CONTINUE . ;

    ;               shift and go to state 26


state 4

    (9) instruction -> break_instr .

    IF              reduce using rule 9 (instruction -> break_instr .)
    WHILE           reduce using rule 9 (instruction -> break_instr .)
    FOR             reduce using rule 9 (instruction -> break_instr .)
    BREAK           reduce using rule 9 (instruction -> break_instr .)
    CONTINUE        reduce using rule 9 (instruction -> break_instr .)
    RETURN          reduce using rule 9 (instruction -> break_instr .)
    PRINT           reduce using rule 9 (instruction -> break_instr .)
    {               reduce using rule 9 (instruction -> break_instr .)
    ID              reduce using rule 9 (instruction -> break_instr .)
    $end            reduce using rule 9 (instruction -> break_instr .)
    }               reduce using rule 9 (instruction -> break_instr .)
    ELSE            reduce using rule 9 (instruction -> break_instr .)


state 5

    (15) if_else_instr -> IF . ( expression ) instruction
    (16) if_else_instr -> IF . ( expression ) instruction ELSE instruction
    (17) if_else_instr -> IF . ( error ) instruction
    (18) if_else_instr -> IF . ( error ) instruction ELSE instruction

    (               shift and go to state 27


state 6

    (0) S' -> program .



